  Nu_ij = 0

  Nu_ij(1,1) = 1
  Nu_ij(21,144) = -1
  Nu_ij(21,339) = 1
  Nu_ij(21,365) = -1
  Nu_ij(22,29) = -1
  Nu_ij(22,129) = 1
  Nu_ij(22,145) = -1
  Nu_ij(22,340) = 1
  Nu_ij(22,366) = -1
  Nu_ij(23,30) = -1
  Nu_ij(23,130) = 1
  Nu_ij(23,146) = -1
  Nu_ij(23,363) = 1
  Nu_ij(24,31) = -1
  Nu_ij(24,131) = 1
  Nu_ij(24,147) = -1
  Nu_ij(24,364) = 1
  Nu_ij(25,32) = -1
  Nu_ij(25,132) = 1
  Nu_ij(25,148) = -1
  Nu_ij(25,365) = 1
  Nu_ij(26,33) = -1
  Nu_ij(26,133) = 1
  Nu_ij(26,149) = -1
  Nu_ij(26,366) = 1
  Nu_ij(27,34) = -1
  Nu_ij(27,134) = 1
  Nu_ij(27,150) = -1
  Nu_ij(27,151) = -1
  Nu_ij(27,152) = -1
  Nu_ij(27,198) = -1
  Nu_ij(27,315) = -1
  Nu_ij(28,35) = -1
  Nu_ij(28,135) = 1
  Nu_ij(28,153) = -1
  Nu_ij(28,154) = -1
  Nu_ij(28,155) = -1
  Nu_ij(28,199) = -1
  Nu_ij(28,316) = -1
  Nu_ij(29,36) = -1
  Nu_ij(29,136) = 1
  Nu_ij(29,156) = -1
  Nu_ij(29,157) = -1
  Nu_ij(29,158) = -1
  Nu_ij(29,200) = -1
  Nu_ij(29,317) = -1
  Nu_ij(30,37) = -1
  Nu_ij(30,137) = 1
  Nu_ij(30,159) = -1
  Nu_ij(30,160) = -1
  Nu_ij(30,161) = -1
  Nu_ij(30,201) = -1
  Nu_ij(30,318) = -1
  Nu_ij(31,38) = -1
  Nu_ij(31,138) = 1
  Nu_ij(31,162) = -1
  Nu_ij(31,163) = -1
  Nu_ij(31,164) = -1
  Nu_ij(31,202) = -1
  Nu_ij(31,315) = 1
  Nu_ij(31,341) = -1
  Nu_ij(32,39) = -1
  Nu_ij(32,139) = 1
  Nu_ij(32,165) = -1
  Nu_ij(32,166) = -1
  Nu_ij(32,167) = -1
  Nu_ij(32,203) = -1
  Nu_ij(32,316) = 1
  Nu_ij(32,342) = -1
  Nu_ij(33,40) = -1
  Nu_ij(33,140) = 1
  Nu_ij(33,168) = -1
  Nu_ij(33,169) = -1
  Nu_ij(33,170) = -1
  Nu_ij(33,204) = -1
  Nu_ij(33,317) = 1
  Nu_ij(33,343) = -1
  Nu_ij(34,41) = -1
  Nu_ij(34,141) = 1
  Nu_ij(34,171) = -1
  Nu_ij(34,172) = -1
  Nu_ij(34,173) = -1
  Nu_ij(34,205) = -1
  Nu_ij(34,318) = 1
  Nu_ij(34,344) = -1
  Nu_ij(35,42) = -1
  Nu_ij(35,142) = 1
  Nu_ij(35,174) = -1
  Nu_ij(35,175) = -1
  Nu_ij(35,176) = -1
  Nu_ij(35,206) = -1
  Nu_ij(35,341) = 1
  Nu_ij(35,367) = -1
  Nu_ij(36,43) = -1
  Nu_ij(36,143) = 1
  Nu_ij(36,177) = -1
  Nu_ij(36,178) = -1
  Nu_ij(36,179) = -1
  Nu_ij(36,207) = -1
  Nu_ij(36,342) = 1
  Nu_ij(36,368) = -1
  Nu_ij(37,44) = -1
  Nu_ij(37,144) = 1
  Nu_ij(37,180) = -1
  Nu_ij(37,181) = -1
  Nu_ij(37,182) = -1
  Nu_ij(37,208) = -1
  Nu_ij(37,343) = 1
  Nu_ij(37,369) = -1
  Nu_ij(38,45) = -1
  Nu_ij(38,145) = 1
  Nu_ij(38,183) = -1
  Nu_ij(38,184) = -1
  Nu_ij(38,185) = -1
  Nu_ij(38,209) = -1
  Nu_ij(38,344) = 1
  Nu_ij(38,370) = -1
  Nu_ij(39,46) = -1
  Nu_ij(39,146) = 1
  Nu_ij(39,186) = -1
  Nu_ij(39,187) = -1
  Nu_ij(39,188) = -1
  Nu_ij(39,210) = -1
  Nu_ij(39,367) = 1
  Nu_ij(40,47) = -1
  Nu_ij(40,147) = 1
  Nu_ij(40,189) = -1
  Nu_ij(40,190) = -1
  Nu_ij(40,191) = -1
  Nu_ij(40,211) = -1
  Nu_ij(40,368) = 1
  Nu_ij(41,48) = -1
  Nu_ij(41,148) = 1
  Nu_ij(41,192) = -1
  Nu_ij(41,193) = -1
  Nu_ij(41,194) = -1
  Nu_ij(41,212) = -1
  Nu_ij(41,369) = 1
  Nu_ij(42,49) = -1
  Nu_ij(42,149) = 1
  Nu_ij(42,195) = -1
  Nu_ij(42,196) = -1
  Nu_ij(42,197) = -1
  Nu_ij(42,213) = -1
  Nu_ij(42,370) = 1
  Nu_ij(43,50) = -1
  Nu_ij(43,198) = 1
  Nu_ij(43,214) = -1
  Nu_ij(43,215) = -1
  Nu_ij(43,216) = -1
  Nu_ij(43,319) = -1
  Nu_ij(44,51) = -1
  Nu_ij(44,199) = 1
  Nu_ij(44,217) = -1
  Nu_ij(44,218) = -1
  Nu_ij(44,219) = -1
  Nu_ij(44,320) = -1
  Nu_ij(45,52) = -1
  Nu_ij(45,200) = 1
  Nu_ij(45,220) = -1
  Nu_ij(45,221) = -1
  Nu_ij(45,222) = -1
  Nu_ij(45,321) = -1
  Nu_ij(46,53) = -1
  Nu_ij(46,201) = 1
  Nu_ij(46,223) = -1
  Nu_ij(46,224) = -1
  Nu_ij(46,225) = -1
  Nu_ij(46,322) = -1
  Nu_ij(47,54) = -1
  Nu_ij(47,202) = 1
  Nu_ij(47,226) = -1
  Nu_ij(47,227) = -1
  Nu_ij(47,228) = -1
  Nu_ij(47,319) = 1
  Nu_ij(47,345) = -1
  Nu_ij(48,55) = -1
  Nu_ij(48,203) = 1
  Nu_ij(48,229) = -1
  Nu_ij(48,230) = -1
  Nu_ij(48,231) = -1
  Nu_ij(48,320) = 1
  Nu_ij(48,346) = -1
  Nu_ij(49,56) = -1
  Nu_ij(49,204) = 1
  Nu_ij(49,232) = -1
  Nu_ij(49,233) = -1
  Nu_ij(49,234) = -1
  Nu_ij(49,321) = 1
  Nu_ij(49,347) = -1
  Nu_ij(50,57) = -1
  Nu_ij(50,205) = 1
  Nu_ij(50,235) = -1
  Nu_ij(50,236) = -1
  Nu_ij(50,237) = -1
  Nu_ij(50,322) = 1
  Nu_ij(50,348) = -1
  Nu_ij(51,58) = -1
  Nu_ij(51,206) = 1
  Nu_ij(51,238) = -1
  Nu_ij(51,239) = -1
  Nu_ij(51,240) = -1
  Nu_ij(51,345) = 1
  Nu_ij(51,371) = -1
  Nu_ij(52,59) = -1
  Nu_ij(52,207) = 1
  Nu_ij(52,241) = -1
  Nu_ij(52,242) = -1
  Nu_ij(52,243) = -1
  Nu_ij(52,346) = 1
  Nu_ij(52,372) = -1
  Nu_ij(53,60) = -1
  Nu_ij(53,208) = 1
  Nu_ij(53,244) = -1
  Nu_ij(53,245) = -1
  Nu_ij(53,246) = -1
  Nu_ij(53,347) = 1
  Nu_ij(53,373) = -1
  Nu_ij(54,61) = -1
  Nu_ij(54,209) = 1
  Nu_ij(54,247) = -1
  Nu_ij(54,248) = -1
  Nu_ij(54,249) = -1
  Nu_ij(54,348) = 1
  Nu_ij(54,374) = -1
  Nu_ij(55,62) = -1
  Nu_ij(55,210) = 1
  Nu_ij(55,250) = -1
  Nu_ij(55,251) = -1
  Nu_ij(55,252) = -1
  Nu_ij(55,371) = 1
  Nu_ij(56,63) = -1
  Nu_ij(56,211) = 1
  Nu_ij(56,253) = -1
  Nu_ij(56,254) = -1
  Nu_ij(56,255) = -1
  Nu_ij(56,372) = 1
  Nu_ij(57,64) = -1
  Nu_ij(57,212) = 1
  Nu_ij(57,256) = -1
  Nu_ij(57,257) = -1
  Nu_ij(57,258) = -1
  Nu_ij(57,373) = 1
  Nu_ij(58,65) = -1
  Nu_ij(58,213) = 1
  Nu_ij(58,259) = -1
  Nu_ij(58,260) = -1
  Nu_ij(58,261) = -1
  Nu_ij(58,374) = 1
  Nu_ij(59,66) = -1
  Nu_ij(59,150) = 1
  Nu_ij(59,214) = 1
  Nu_ij(59,262) = -1
  Nu_ij(59,323) = -1
  Nu_ij(60,67) = -1
  Nu_ij(60,151) = 1
  Nu_ij(60,215) = 1
  Nu_ij(60,263) = -1
  Nu_ij(60,324) = -1
  Nu_ij(61,68) = -1
  Nu_ij(61,152) = 1
  Nu_ij(61,216) = 1
  Nu_ij(61,264) = -1
  Nu_ij(61,325) = -1
  Nu_ij(62,69) = -1
  Nu_ij(62,153) = 1
  Nu_ij(62,217) = 1
  Nu_ij(62,265) = -1
  Nu_ij(62,326) = -1
  Nu_ij(63,70) = -1
  Nu_ij(63,154) = 1
  Nu_ij(63,218) = 1
  Nu_ij(63,266) = -1
  Nu_ij(63,327) = -1
  Nu_ij(64,71) = -1
  Nu_ij(64,155) = 1
  Nu_ij(64,219) = 1
  Nu_ij(64,267) = -1
  Nu_ij(64,328) = -1
  Nu_ij(65,72) = -1
  Nu_ij(65,156) = 1
  Nu_ij(65,220) = 1
  Nu_ij(65,268) = -1
  Nu_ij(65,329) = -1
  Nu_ij(66,73) = -1
  Nu_ij(66,157) = 1
  Nu_ij(66,221) = 1
  Nu_ij(66,269) = -1
  Nu_ij(66,330) = -1
  Nu_ij(67,74) = -1
  Nu_ij(67,158) = 1
  Nu_ij(67,222) = 1
  Nu_ij(67,270) = -1
  Nu_ij(67,331) = -1
  Nu_ij(68,75) = -1
  Nu_ij(68,159) = 1
  Nu_ij(68,223) = 1
  Nu_ij(68,271) = -1
  Nu_ij(68,332) = -1
  Nu_ij(69,76) = -1
  Nu_ij(69,160) = 1
  Nu_ij(69,224) = 1
  Nu_ij(69,272) = -1
  Nu_ij(69,333) = -1
  Nu_ij(70,77) = -1
  Nu_ij(70,161) = 1
  Nu_ij(70,225) = 1
  Nu_ij(70,273) = -1
  Nu_ij(70,334) = -1
  Nu_ij(71,78) = -1
  Nu_ij(71,162) = 1
  Nu_ij(71,226) = 1
  Nu_ij(71,274) = -1
  Nu_ij(71,323) = 1
  Nu_ij(71,349) = -1
  Nu_ij(72,79) = -1
  Nu_ij(72,163) = 1
  Nu_ij(72,227) = 1
  Nu_ij(72,275) = -1
  Nu_ij(72,324) = 1
  Nu_ij(72,350) = -1
  Nu_ij(73,80) = -1
  Nu_ij(73,164) = 1
  Nu_ij(73,228) = 1
  Nu_ij(73,276) = -1
  Nu_ij(73,325) = 1
  Nu_ij(73,351) = -1
  Nu_ij(74,81) = -1
  Nu_ij(74,165) = 1
  Nu_ij(74,229) = 1
  Nu_ij(74,277) = -1
  Nu_ij(74,326) = 1
  Nu_ij(74,352) = -1
  Nu_ij(75,82) = -1
  Nu_ij(75,166) = 1
  Nu_ij(75,230) = 1
  Nu_ij(75,278) = -1
  Nu_ij(75,327) = 1
  Nu_ij(75,353) = -1
  Nu_ij(76,83) = -1
  Nu_ij(76,167) = 1
  Nu_ij(76,231) = 1
  Nu_ij(76,279) = -1
  Nu_ij(76,328) = 1
  Nu_ij(76,354) = -1
  Nu_ij(77,84) = -1
  Nu_ij(77,168) = 1
  Nu_ij(77,232) = 1
  Nu_ij(77,280) = -1
  Nu_ij(77,329) = 1
  Nu_ij(77,355) = -1
  Nu_ij(78,85) = -1
  Nu_ij(78,169) = 1
  Nu_ij(78,233) = 1
  Nu_ij(78,281) = -1
  Nu_ij(78,330) = 1
  Nu_ij(78,356) = -1
  Nu_ij(79,86) = -1
  Nu_ij(79,170) = 1
  Nu_ij(79,234) = 1
  Nu_ij(79,282) = -1
  Nu_ij(79,331) = 1
  Nu_ij(79,357) = -1
  Nu_ij(80,87) = -1
  Nu_ij(80,171) = 1
  Nu_ij(80,235) = 1
  Nu_ij(80,283) = -1
  Nu_ij(80,332) = 1
  Nu_ij(80,358) = -1
  Nu_ij(81,88) = -1
  Nu_ij(81,172) = 1
  Nu_ij(81,236) = 1
  Nu_ij(81,284) = -1
  Nu_ij(81,333) = 1
  Nu_ij(81,359) = -1
  Nu_ij(82,89) = -1
  Nu_ij(82,173) = 1
  Nu_ij(82,237) = 1
  Nu_ij(82,285) = -1
  Nu_ij(82,334) = 1
  Nu_ij(82,360) = -1
  Nu_ij(83,90) = -1
  Nu_ij(83,174) = 1
  Nu_ij(83,238) = 1
  Nu_ij(83,286) = -1
  Nu_ij(83,349) = 1
  Nu_ij(83,375) = -1
  Nu_ij(84,91) = -1
  Nu_ij(84,175) = 1
  Nu_ij(84,239) = 1
  Nu_ij(84,287) = -1
  Nu_ij(84,350) = 1
  Nu_ij(84,376) = -1
  Nu_ij(85,92) = -1
  Nu_ij(85,176) = 1
  Nu_ij(85,240) = 1
  Nu_ij(85,288) = -1
  Nu_ij(85,351) = 1
  Nu_ij(85,377) = -1
  Nu_ij(86,93) = -1
  Nu_ij(86,177) = 1
  Nu_ij(86,241) = 1
  Nu_ij(86,289) = -1
  Nu_ij(86,352) = 1
  Nu_ij(86,378) = -1
  Nu_ij(87,94) = -1
  Nu_ij(87,178) = 1
  Nu_ij(87,242) = 1
  Nu_ij(87,290) = -1
  Nu_ij(87,353) = 1
  Nu_ij(87,379) = -1
  Nu_ij(88,95) = -1
  Nu_ij(88,179) = 1
  Nu_ij(88,243) = 1
  Nu_ij(88,291) = -1
  Nu_ij(88,354) = 1
  Nu_ij(88,380) = -1
  Nu_ij(89,96) = -1
  Nu_ij(89,180) = 1
  Nu_ij(89,244) = 1
  Nu_ij(89,292) = -1
  Nu_ij(89,355) = 1
  Nu_ij(89,381) = -1
  Nu_ij(90,97) = -1
  Nu_ij(90,181) = 1
  Nu_ij(90,245) = 1
  Nu_ij(90,293) = -1
  Nu_ij(90,356) = 1
  Nu_ij(90,382) = -1
  Nu_ij(91,98) = -1
  Nu_ij(91,182) = 1
  Nu_ij(91,246) = 1
  Nu_ij(91,294) = -1
  Nu_ij(91,357) = 1
  Nu_ij(91,383) = -1
  Nu_ij(92,99) = -1
  Nu_ij(92,183) = 1
  Nu_ij(92,247) = 1
  Nu_ij(92,295) = -1
  Nu_ij(92,358) = 1
  Nu_ij(92,384) = -1
  Nu_ij(93,100) = -1
  Nu_ij(93,184) = 1
  Nu_ij(93,248) = 1
  Nu_ij(93,296) = -1
  Nu_ij(93,359) = 1
  Nu_ij(93,385) = -1
  Nu_ij(94,101) = -1
  Nu_ij(94,185) = 1
  Nu_ij(94,249) = 1
  Nu_ij(94,297) = -1
  Nu_ij(94,360) = 1
  Nu_ij(94,386) = -1
  Nu_ij(95,102) = -1
  Nu_ij(95,186) = 1
  Nu_ij(95,250) = 1
  Nu_ij(95,298) = -1
  Nu_ij(95,375) = 1
  Nu_ij(96,103) = -1
  Nu_ij(96,187) = 1
  Nu_ij(96,251) = 1
  Nu_ij(96,299) = -1
  Nu_ij(96,376) = 1
  Nu_ij(97,104) = -1
  Nu_ij(97,188) = 1
  Nu_ij(97,252) = 1
  Nu_ij(97,300) = -1
  Nu_ij(97,377) = 1
  Nu_ij(98,105) = -1
  Nu_ij(98,189) = 1
  Nu_ij(98,253) = 1
  Nu_ij(98,301) = -1
  Nu_ij(98,378) = 1
  Nu_ij(99,106) = -1
  Nu_ij(99,190) = 1
  Nu_ij(99,254) = 1
  Nu_ij(99,302) = -1
  Nu_ij(99,379) = 1
  Nu_ij(100,107) = -1
  Nu_ij(100,191) = 1
  Nu_ij(100,255) = 1
  Nu_ij(100,303) = -1
  Nu_ij(100,380) = 1
  Nu_ij(101,108) = -1
  Nu_ij(101,192) = 1
  Nu_ij(101,256) = 1
  Nu_ij(101,304) = -1
  Nu_ij(101,381) = 1
  Nu_ij(102,109) = -1
  Nu_ij(102,193) = 1
  Nu_ij(102,257) = 1
  Nu_ij(102,305) = -1
  Nu_ij(102,382) = 1
  Nu_ij(103,110) = -1
  Nu_ij(103,194) = 1
  Nu_ij(103,258) = 1
  Nu_ij(103,306) = -1
  Nu_ij(103,383) = 1
  Nu_ij(104,111) = -1
  Nu_ij(104,195) = 1
  Nu_ij(104,259) = 1
  Nu_ij(104,307) = -1
  Nu_ij(104,384) = 1
  Nu_ij(105,112) = -1
  Nu_ij(105,196) = 1
  Nu_ij(105,260) = 1
  Nu_ij(105,308) = -1
  Nu_ij(105,385) = 1
  Nu_ij(106,113) = -1
  Nu_ij(106,197) = 1
  Nu_ij(106,261) = 1
  Nu_ij(106,309) = -1
  Nu_ij(106,386) = 1
  Nu_ij(107,114) = -1
  Nu_ij(107,262) = 1
  Nu_ij(107,263) = 1
  Nu_ij(107,264) = 1
  Nu_ij(107,265) = 1
  Nu_ij(107,266) = 1
  Nu_ij(107,267) = 1
  Nu_ij(107,268) = 1
  Nu_ij(107,269) = 1
  Nu_ij(107,270) = 1
  Nu_ij(107,271) = 1
  Nu_ij(107,272) = 1
  Nu_ij(107,273) = 1
  Nu_ij(107,335) = -1
  Nu_ij(108,115) = -1
  Nu_ij(108,274) = 1
  Nu_ij(108,275) = 1
  Nu_ij(108,276) = 1
  Nu_ij(108,277) = 1
  Nu_ij(108,278) = 1
  Nu_ij(108,279) = 1
  Nu_ij(108,280) = 1
  Nu_ij(108,281) = 1
  Nu_ij(108,282) = 1
  Nu_ij(108,283) = 1
  Nu_ij(108,284) = 1
  Nu_ij(108,285) = 1
  Nu_ij(108,335) = 1
  Nu_ij(108,361) = -1
  Nu_ij(109,116) = -1
  Nu_ij(109,286) = 1
  Nu_ij(109,287) = 1
  Nu_ij(109,288) = 1
  Nu_ij(109,289) = 1
  Nu_ij(109,290) = 1
  Nu_ij(109,291) = 1
  Nu_ij(109,292) = 1
  Nu_ij(109,293) = 1
  Nu_ij(109,294) = 1
  Nu_ij(109,295) = 1
  Nu_ij(109,296) = 1
  Nu_ij(109,297) = 1
  Nu_ij(109,361) = 1
  Nu_ij(109,387) = -1
  Nu_ij(110,117) = -1
  Nu_ij(110,298) = 1
  Nu_ij(110,299) = 1
  Nu_ij(110,300) = 1
  Nu_ij(110,301) = 1
  Nu_ij(110,302) = 1
  Nu_ij(110,303) = 1
  Nu_ij(110,304) = 1
  Nu_ij(110,305) = 1
  Nu_ij(110,306) = 1
  Nu_ij(110,307) = 1
  Nu_ij(110,308) = 1
  Nu_ij(110,309) = 1
  Nu_ij(110,387) = 1
  Nu_ij(111,310) = 1
  Nu_ij(111,311) = 1
  Nu_ij(111,312) = 1
  Nu_ij(111,313) = 1
  Nu_ij(111,314) = 1
  Nu_ij(111,315) = 1
  Nu_ij(111,316) = 1
  Nu_ij(111,317) = 1
  Nu_ij(111,318) = 1
  Nu_ij(111,319) = 1
  Nu_ij(111,320) = 1
  Nu_ij(111,321) = 1
  Nu_ij(111,322) = 1
  Nu_ij(111,323) = 1
  Nu_ij(111,324) = 1
  Nu_ij(111,325) = 1
  Nu_ij(111,326) = 1
  Nu_ij(111,327) = 1
  Nu_ij(111,328) = 1
  Nu_ij(111,329) = 1
  Nu_ij(111,330) = 1
  Nu_ij(111,331) = 1
  Nu_ij(111,332) = 1
  Nu_ij(111,333) = 1
  Nu_ij(111,334) = 1
  Nu_ij(111,335) = 1
  Nu_ij(112,118) = 1
  Nu_ij(112,153) = 1
  Nu_ij(112,156) = 1
  Nu_ij(112,159) = 1
  Nu_ij(112,217) = 1
  Nu_ij(112,220) = 1
  Nu_ij(112,223) = 1
  Nu_ij(113,119) = 1
  Nu_ij(113,150) = 1
  Nu_ij(113,157) = 1
  Nu_ij(113,160) = 1
  Nu_ij(113,214) = 1
  Nu_ij(113,221) = 1
  Nu_ij(113,224) = 1
  Nu_ij(114,120) = 1
  Nu_ij(114,151) = 1
  Nu_ij(114,154) = 1
  Nu_ij(114,161) = 1
  Nu_ij(114,215) = 1
  Nu_ij(114,218) = 1
  Nu_ij(114,225) = 1
  Nu_ij(115,121) = 1
  Nu_ij(115,152) = 1
  Nu_ij(115,155) = 1
  Nu_ij(115,158) = 1
  Nu_ij(115,216) = 1
  Nu_ij(115,219) = 1
  Nu_ij(115,222) = 1
  Nu_ij(116,122) = 1
  Nu_ij(116,165) = 1
  Nu_ij(116,168) = 1
  Nu_ij(116,171) = 1
  Nu_ij(116,229) = 1
  Nu_ij(116,232) = 1
  Nu_ij(116,235) = 1
  Nu_ij(117,123) = 1
  Nu_ij(117,162) = 1
  Nu_ij(117,169) = 1
  Nu_ij(117,172) = 1
  Nu_ij(117,226) = 1
  Nu_ij(117,233) = 1
  Nu_ij(117,236) = 1
  Nu_ij(118,124) = 1
  Nu_ij(118,163) = 1
  Nu_ij(118,166) = 1
  Nu_ij(118,173) = 1
  Nu_ij(118,227) = 1
  Nu_ij(118,230) = 1
  Nu_ij(118,237) = 1
  Nu_ij(119,125) = 1
  Nu_ij(119,164) = 1
  Nu_ij(119,167) = 1
  Nu_ij(119,170) = 1
  Nu_ij(119,228) = 1
  Nu_ij(119,231) = 1
  Nu_ij(119,234) = 1
  Nu_ij(120,126) = 1
  Nu_ij(120,177) = 1
  Nu_ij(120,180) = 1
  Nu_ij(120,183) = 1
  Nu_ij(120,241) = 1
  Nu_ij(120,244) = 1
  Nu_ij(120,247) = 1
  Nu_ij(121,127) = 1
  Nu_ij(121,174) = 1
  Nu_ij(121,181) = 1
  Nu_ij(121,184) = 1
  Nu_ij(121,238) = 1
  Nu_ij(121,245) = 1
  Nu_ij(121,248) = 1
  Nu_ij(122,128) = 1
  Nu_ij(122,175) = 1
  Nu_ij(122,178) = 1
  Nu_ij(122,185) = 1
  Nu_ij(122,239) = 1
  Nu_ij(122,242) = 1
  Nu_ij(122,249) = 1
  Nu_ij(123,129) = 1
  Nu_ij(123,176) = 1
  Nu_ij(123,179) = 1
  Nu_ij(123,182) = 1
  Nu_ij(123,240) = 1
  Nu_ij(123,243) = 1
  Nu_ij(123,246) = 1
  Nu_ij(124,130) = 1
  Nu_ij(124,189) = 1
  Nu_ij(124,192) = 1
  Nu_ij(124,195) = 1
  Nu_ij(124,253) = 1
  Nu_ij(124,256) = 1
  Nu_ij(124,259) = 1
  Nu_ij(125,131) = 1
  Nu_ij(125,186) = 1
  Nu_ij(125,193) = 1
  Nu_ij(125,196) = 1
  Nu_ij(125,250) = 1
  Nu_ij(125,257) = 1
  Nu_ij(125,260) = 1
  Nu_ij(126,132) = 1
  Nu_ij(126,187) = 1
  Nu_ij(126,190) = 1
  Nu_ij(126,197) = 1
  Nu_ij(126,251) = 1
  Nu_ij(126,254) = 1
  Nu_ij(126,261) = 1
  Nu_ij(127,133) = 1
  Nu_ij(127,188) = 1
  Nu_ij(127,191) = 1
  Nu_ij(127,194) = 1
  Nu_ij(127,252) = 1
  Nu_ij(127,255) = 1
  Nu_ij(127,258) = 1

